mfp,0.03,0.04,0.05,0.06,0.08,0.09,0.09,0.09,0.10,0.11,0.12,0.13,0.14,0.15,0.16,0.20,0.30,0.40,0.50,0.60,0.80,1.00,1.50,2.00,3.00,4.00,5.00,6.00,8.00,10.00,15.00
0,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.5,1.00E+00,1.01E+00,1.01E+00,1.02E+00,1.03E+00,1.04E+00,1.69E+00,1.68E+00,1.60E+00,1.51E+00,1.44E+00,1.38E+00,1.33E+00,1.29E+00,1.25E+00,1.16E+00,1.07E+00,1.10E+00,1.13E+00,1.15E+00,1.18E+00,1.20E+00,1.23E+00,1.25E+00,1.25E+00,1.25E+00,1.25E+00,1.27E+00,1.29E+00,1.32E+00,1.39E+00
1.0,1.01E+00,1.01E+00,1.02E+00,1.03E+00,1.05E+00,1.06E+00,2.38E+00,2.36E+00,2.15E+00,1.94E+00,1.77E+00,1.64E+00,1.52E+00,1.44E+00,1.36E+00,1.20E+00,1.11E+00,1.17E+00,1.22E+00,1.27E+00,1.33E+00,1.37E+00,1.43E+00,1.45E+00,1.43E+00,1.42E+00,1.42E+00,1.44E+00,1.49E+00,1.55E+00,1.71E+00
2.0,1.01E+00,1.02E+00,1.03E+00,1.04E+00,1.07E+00,1.08E+00,4.25E+00,4.16E+00,3.47E+00,2.85E+00,2.39E+00,2.04E+00,1.78E+00,1.60E+00,1.46E+00,1.23E+00,1.18E+00,1.28E+00,1.38E+00,1.46E+00,1.59E+00,1.67E+00,1.79E+00,1.83E+00,1.80E+00,1.76E+00,1.75E+00,1.77E+00,1.86E+00,2.00E+00,2.42E+00
3.0,1.01E+00,1.02E+00,1.03E+00,1.05E+00,1.09E+00,1.10E+00,7.51E+00,7.27E+00,5.48E+00,4.06E+00,3.08E+00,2.41E+00,1.97E+00,1.69E+00,1.51E+00,1.25E+00,1.23E+00,1.36E+00,1.50E+00,1.62E+00,1.81E+00,1.95E+00,2.15E+00,2.22E+00,2.19E+00,2.12E+00,2.10E+00,2.13E+00,2.27E+00,2.51E+00,3.31E+00
4.0,1.01E+00,1.02E+00,1.04E+00,1.05E+00,1.10E+00,1.12E+00,1.36E+01,1.30E+01,8.79E+00,5.80E+00,3.93E+00,2.80E+00,2.13E+00,1.75E+00,1.53E+00,1.27E+00,1.27E+00,1.43E+00,1.61E+00,1.77E+00,2.02E+00,2.20E+00,2.49E+00,2.61E+00,2.60E+00,2.52E+00,2.50E+00,2.54E+00,2.75E+00,3.13E+00,4.50E+00
5.0,1.01E+00,1.02E+00,1.04E+00,1.06E+00,1.11E+00,1.13E+00,2.54E+01,2.40E+01,1.45E+01,8.46E+00,5.08E+00,3.24E+00,2.28E+00,1.79E+00,1.54E+00,1.28E+00,1.30E+00,1.50E+00,1.70E+00,1.90E+00,2.21E+00,2.44E+00,2.83E+00,3.02E+00,3.03E+00,2.96E+00,2.93E+00,3.00E+00,3.31E+00,3.89E+00,6.09E+00
6.0,1.01E+00,1.02E+00,1.04E+00,1.06E+00,1.12E+00,1.14E+00,4.83E+01,4.52E+01,2.44E+01,1.26E+01,6.67E+00,3.77E+00,2.44E+00,1.83E+00,1.55E+00,1.30E+00,1.33E+00,1.55E+00,1.78E+00,2.01E+00,2.38E+00,2.67E+00,3.17E+00,3.42E+00,3.49E+00,3.43E+00,3.42E+00,3.53E+00,3.98E+00,4.82E+00,8.25E+00
7.0,1.01E+00,1.03E+00,1.04E+00,1.07E+00,1.12E+00,1.15E+00,9.35E+01,8.65E+01,4.22E+01,1.94E+01,8.96E+00,4.46E+00,2.61E+00,1.87E+00,1.56E+00,1.31E+00,1.36E+00,1.60E+00,1.86E+00,2.12E+00,2.55E+00,2.90E+00,3.50E+00,3.84E+00,3.98E+00,3.95E+00,3.97E+00,4.12E+00,4.76E+00,5.97E+00,1.12E+01
8.0,1.01E+00,1.03E+00,1.05E+00,1.07E+00,1.13E+00,1.16E+00,1.83E+02,1.68E+02,7.40E+01,3.03E+01,1.23E+01,5.35E+00,2.81E+00,1.90E+00,1.57E+00,1.32E+00,1.38E+00,1.64E+00,1.94E+00,2.23E+00,2.71E+00,3.11E+00,3.83E+00,4.27E+00,4.49E+00,4.51E+00,4.58E+00,4.80E+00,5.70E+00,7.40E+00,1.52E+01
10.0,1.01E+00,1.03E+00,1.05E+00,1.07E+00,1.14E+00,1.17E+00,7.20E+02,6.47E+02,2.37E+02,7.87E+01,2.49E+01,8.19E+00,3.34E+00,1.98E+00,1.58E+00,1.34E+00,1.42E+00,1.72E+00,2.07E+00,2.42E+00,3.01E+00,3.52E+00,4.48E+00,5.13E+00,5.59E+00,5.76E+00,5.99E+00,6.45E+00,8.12E+00,1.14E+01,2.83E+01
15.0,1.02E+00,1.03E+00,1.06E+00,1.09E+00,1.16E+00,1.20E+00,2.39E+04,2.07E+04,5.03E+03,1.07E+03,1.95E+02,3.29E+01,6.15E+00,2.20E+00,1.60E+00,1.37E+00,1.50E+00,1.88E+00,2.34E+00,2.83E+00,3.67E+00,4.45E+00,6.09E+00,7.40E+00,8.77E+00,9.78E+00,1.10E+01,1.28E+01,1.95E+01,3.37E+01,1.36E+02
20.0,1.02E+00,1.04E+00,1.06E+00,1.09E+00,1.18E+00,1.22E+00,8.62E+05,7.24E+05,1.22E+05,1.70E+04,1.88E+03,1.74E+02,1.46E+01,2.52E+00,1.61E+00,1.40E+00,1.56E+00,2.00E+00,2.56E+00,3.17E+00,4.24E+00,5.29E+00,7.67E+00,9.78E+00,1.26E+01,1.53E+01,1.89E+01,2.43E+01,4.58E+01,9.99E+01,6.58E+02
25.0,1.02E+00,1.04E+00,1.06E+00,1.10E+00,1.19E+00,1.24E+00,3.30E+07,2.70E+07,3.18E+06,2.93E+05,1.95E+04,1.01E+03,4.12E+01,3.00E+00,1.62E+00,1.42E+00,1.61E+00,2.11E+00,2.75E+00,3.48E+00,4.76E+00,6.07E+00,9.22E+00,1.23E+01,1.69E+01,2.25E+01,3.07E+01,4.43E+01,1.06E+02,2.94E+02,3.15E+03
30.0,1.02E+00,1.04E+00,1.07E+00,1.10E+00,1.20E+00,1.25E+00,1.32E+09,1.05E+09,8.65E+07,5.21E+06,2.09E+05,6.13E+03,1.27E+02,3.75E+00,1.62E+00,1.44E+00,1.66E+00,2.20E+00,2.93E+00,3.77E+00,5.24E+00,6.81E+00,1.07E+01,1.48E+01,2.18E+01,3.17E+01,4.82E+01,7.82E+01,2.40E+02,8.52E+02,1.49E+04
35.0,1.02E+00,1.04E+00,1.07E+00,1.11E+00,1.21E+00,1.26E+00,5.47E+10,4.24E+10,2.41E+09,9.42E+07,2.28E+06,3.79E+04,4.08E+02,5.00E+00,1.63E+00,1.46E+00,1.69E+00,2.27E+00,3.09E+00,4.04E+00,5.69E+00,7.51E+00,1.22E+01,1.74E+01,2.72E+01,4.32E+01,7.32E+01,1.34E+02,5.35E+02,2.43E+03,6.96E+04
40.0,1.02E+00,1.04E+00,1.07E+00,1.11E+00,1.22E+00,1.27E+00,2.31E+12,1.74E+12,6.81E+10,1.72E+09,2.51E+07,2.38E+05,1.35E+03,7.09E+00,1.64E+00,1.47E+00,1.72E+00,2.34E+00,3.24E+00,4.30E+00,6.12E+00,8.19E+00,1.37E+01,2.00E+01,3.31E+01,5.74E+01,1.09E+02,2.26E+02,1.17E+03,6.87E+03,3.21E+05
